filename,label
audio_236.wav,4.179515309
audio_373.wav,4.195688387
audio_701.wav,3.719178739
audio_612.wav,4.463377176
audio_161.wav,3.851072081
audio_472.wav,4.338030678
audio_967.wav,4.299531718
audio_267.wav,4.118250295
audio_709.wav,3.90550014
audio_534.wav,4.287410879
audio_298.wav,3.83163991
audio_995.wav,3.85626255
audio_24.wav,4.387037306
audio_1163.wav,3.635168885
audio_855.wav,3.400221849
audio_652.wav,3.547094544
audio_1069.wav,4.577161099
audio_415.wav,4.083106997
audio_1090.wav,4.689959195
audio_766.wav,3.881940727
audio_568.wav,4.189509519
audio_885.wav,4.453008065
audio_108.wav,4.479713374
audio_1179.wav,3.717373857
audio_377.wav,4.617352079
audio_390.wav,4.561838636
audio_692.wav,4.177724142
audio_508.wav,4.734569686
audio_357.wav,4.087031363
audio_273.wav,4.465427683
audio_1180.wav,4.323184294
audio_668.wav,3.954043179
audio_1187.wav,4.422935598
audio_452.wav,4.780107091
audio_335.wav,3.278221578
audio_268.wav,4.681001642
audio_330.wav,4.022591872
audio_637.wav,3.999997119
audio_339.wav,4.500483245
audio_1088.wav,4.25953106
audio_397.wav,4.398925562
audio_1136.wav,3.463187554
audio_153.wav,4.673972385
audio_99.wav,3.761262672
audio_249.wav,4.409494619
audio_590.wav,4.318380218
audio_57.wav,4.961970656
audio_749.wav,4.767877673
audio_978.wav,4.404152894
audio_981.wav,4.107133304
audio_563.wav,3.952929043
audio_531.wav,4.634703583
audio_787.wav,3.954717708
audio_1079.wav,4.311828708
audio_550.wav,4.518542331
audio_641.wav,3.513908873
audio_1001.wav,4.316978277
